[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.netflix:auth-service >----------------------
[INFO] Building auth-service 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/7.2.1.Final/hibernate-core-7.2.1.Final.jar
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.7/14 MB
Progress (1): 0.7/14 MB
Progress (1): 0.7/14 MB
Progress (1): 0.7/14 MB
Progress (1): 0.7/14 MB
Progress (1): 0.7/14 MB
Progress (1): 0.7/14 MB
Progress (1): 0.8/14 MB
Progress (1): 0.8/14 MB
Progress (1): 0.8/14 MB
Progress (1): 0.8/14 MB
Progress (1): 0.8/14 MB
Progress (1): 0.8/14 MB
Progress (1): 0.9/14 MB
Progress (1): 0.9/14 MB
Progress (1): 0.9/14 MB
Progress (1): 0.9/14 MB
Progress (1): 0.9/14 MB
Progress (1): 0.9/14 MB
Progress (1): 1.0/14 MB
Progress (1): 1.0/14 MB
Progress (1): 1.0/14 MB
Progress (1): 1.0/14 MB
Progress (1): 1.0/14 MB
Progress (1): 1.0/14 MB
Progress (1): 1.1/14 MB
Progress (1): 1.1/14 MB
Progress (1): 1.1/14 MB
Progress (1): 1.1/14 MB
Progress (1): 1.1/14 MB
Progress (1): 1.1/14 MB
Progress (1): 1.2/14 MB
Progress (1): 1.2/14 MB
Progress (1): 1.2/14 MB
Progress (1): 1.2/14 MB
Progress (1): 1.2/14 MB
Progress (1): 1.2/14 MB
Progress (1): 1.3/14 MB
Progress (1): 1.3/14 MB
Progress (1): 1.3/14 MB
Progress (1): 1.3/14 MB
Progress (1): 1.3/14 MB
Progress (1): 1.3/14 MB
Progress (1): 1.4/14 MB
Progress (1): 1.4/14 MB
Progress (1): 1.4/14 MB
Progress (1): 1.4/14 MB
Progress (1): 1.4/14 MB
Progress (1): 1.4/14 MB
Progress (1): 1.5/14 MB
Progress (1): 1.5/14 MB
Progress (1): 1.5/14 MB
Progress (1): 1.5/14 MB
Progress (1): 1.5/14 MB
